datetime,month,day,hour,true_value,predicted_value_tl,predicted_value_base
2022-09-12 03:00:00,6,312,3,0.32728332,0.73248804,0.73844016
2022-09-12 04:00:00,6,312,4,0.5776833,0.6944594,0.72480047
2022-09-12 05:00:00,6,312,5,1.9338167,0.669596,0.716316
2022-09-12 06:00:00,6,312,6,0.7477667,0.6762026,0.70783085
2022-09-12 07:00:00,6,312,7,0.008408417,0.66649455,0.76397145
2022-09-12 08:00:00,6,312,8,1.0172526e-07,0.6175647,0.73882955
2022-09-12 09:00:00,6,312,9,1.0197957e-07,0.6860174,0.76207525
2022-09-12 10:00:00,6,312,10,1.17492675e-07,0.8482984,0.81912524
2022-09-12 11:00:00,6,312,11,1.2207032e-07,0.99444985,0.9171506
2022-09-12 12:00:00,6,312,12,1.2207032e-07,1.1079551,1.1380856
2022-09-12 13:00:00,6,312,13,1.2207032e-07,1.1591763,1.2902412
2022-09-12 14:00:00,6,312,14,1.2207032e-07,0.85370284,1.3018214
2022-09-12 15:00:00,6,312,15,1.2156168e-07,0.62804264,1.2081113
2022-09-12 16:00:00,6,312,16,1.2207032e-07,0.44931385,1.0855966
2022-09-12 17:00:00,6,312,17,1.17492675e-07,0.40544572,0.9888948
2022-09-12 18:00:00,6,312,18,1.0579427e-07,0.5866356,1.0394672
2022-09-12 19:00:00,6,312,19,0.19365835,0.72869694,1.1274475
2022-09-12 20:00:00,6,312,20,0.33376667,0.866463,1.2387413
2022-09-12 21:00:00,6,312,21,0.33351666,0.95267725,1.221864
2022-09-12 22:00:00,6,312,22,0.4888,0.9280848,1.1489342
2022-09-12 23:00:00,6,312,23,0.65472776,0.86487687,1.0315313
2022-09-13 00:00:00,6,313,0,0.37836668,0.78933436,0.8837336
2022-09-13 01:00:00,6,313,1,0.38138333,0.6890533,0.7421477
2022-09-13 02:00:00,6,313,2,0.36645,0.6569902,0.7338094
2022-09-13 03:00:00,6,313,3,0.32755,0.63531244,0.71847427
2022-09-13 04:00:00,6,313,4,0.32683334,0.6366018,0.7047632
2022-09-13 05:00:00,6,313,5,0.31093332,0.6541496,0.76133645
2022-09-13 06:00:00,6,313,6,0.1657,0.64206666,0.8721316
2022-09-13 07:00:00,6,313,7,0.11543335,0.5661078,0.90855664
2022-09-13 08:00:00,6,313,8,0.07845003,0.4520649,0.9129132
2022-09-13 09:00:00,6,313,9,1.1342367e-07,0.26242703,0.6552248
2022-09-13 10:00:00,6,313,10,0.14360008,0.19102366,0.48341274
2022-09-13 11:00:00,6,313,11,0.023575103,0.23179816,0.46080247
2022-09-13 12:00:00,6,313,12,1.2207032e-07,0.25811633,0.46979693
2022-09-13 13:00:00,6,313,13,1.2207032e-07,0.25031015,0.28849512
2022-09-13 14:00:00,6,313,14,1.2207032e-07,0.25153917,0.21905115
2022-09-13 15:00:00,6,313,15,1.2821667,0.32650286,0.058413688
2022-09-13 16:00:00,6,313,16,1.5863334,0.35884607,-0.15330452
2022-09-13 17:00:00,6,313,17,1.2207032e-07,0.41794246,-0.1916124
2022-09-13 18:00:00,6,313,18,2.3111334,0.596205,0.0072461404
2022-09-13 19:00:00,6,313,19,1.7658833,0.8006748,0.23244458
2022-09-13 20:00:00,6,313,20,0.3213,0.9662799,0.54054785
2022-09-13 21:00:00,6,313,21,0.3388,0.99833566,0.6229097
2022-09-13 22:00:00,6,313,22,0.22671667,0.885172,0.5692377
2022-09-13 23:00:00,6,313,23,0.37628335,0.8493112,0.46190372
2022-09-14 00:00:00,6,314,0,0.60335,0.7654975,0.4324263
2022-09-14 01:00:00,6,314,1,0.76063335,0.6970985,0.44881815
2022-09-14 02:00:00,6,314,2,0.83311665,0.5823595,0.4609823
2022-09-14 03:00:00,6,314,3,0.22938333,0.5479306,0.48217398
2022-09-14 04:00:00,6,314,4,0.229,0.50249326,0.5198554
2022-09-14 05:00:00,6,314,5,0.22756666,0.52647424,0.5596189
2022-09-14 06:00:00,6,314,6,0.117583334,0.49810684,0.7846389
2022-09-14 07:00:00,6,314,7,0.011166749,0.50638807,0.7860612
2022-09-14 08:00:00,6,314,8,1.01216635e-07,0.5878433,0.68790674
2022-09-14 09:00:00,6,314,9,1.200358e-07,0.65282893,0.59856343
2022-09-14 10:00:00,6,314,10,9.969076e-08,0.8001343,0.69148386
2022-09-14 11:00:00,6,314,11,0.004083431,0.9205956,0.965833
2022-09-14 12:00:00,6,314,12,1.200358e-07,0.83475155,1.0912528
2022-09-14 13:00:00,6,314,13,1.2207032e-07,0.7330091,1.1269147
2022-09-14 14:00:00,6,314,14,1.2207032e-07,0.586604,0.9479176
2022-09-14 15:00:00,6,314,15,1.200358e-07,0.51201284,0.7703117
2022-09-14 16:00:00,6,314,16,1.2207032e-07,0.44113627,0.55456185
2022-09-14 17:00:00,6,314,17,1.2207032e-07,0.498471,0.45919126
2022-09-14 18:00:00,6,314,18,0.14241673,0.63904685,0.5090482
2022-09-14 19:00:00,6,314,19,0.4554667,0.87063617,0.59536815
2022-09-14 20:00:00,6,314,20,0.91625,1.2083813,0.73591346
2022-09-14 21:00:00,6,314,21,1.2474333,1.0612673,0.81752825
2022-09-14 22:00:00,6,314,22,1.3313333,0.81129354,0.72428006
2022-09-14 23:00:00,6,314,23,0.8147333,0.531945,0.4224586
2022-09-15 00:00:00,6,315,0,0.30881667,0.4901099,0.29814988
2022-09-15 01:00:00,6,315,1,0.24221666,0.49756745,0.26495922
2022-09-15 02:00:00,6,315,2,0.23566666,0.5143091,0.2921592
2022-09-15 03:00:00,6,315,3,0.23143333,0.50918597,0.28890795
2022-09-15 04:00:00,6,315,4,0.23113333,0.515317,0.38551283
2022-09-15 05:00:00,6,315,5,0.23243333,0.51693296,0.49867922
2022-09-15 06:00:00,6,315,6,0.17853333,0.4744377,0.5760618
2022-09-15 07:00:00,6,315,7,0.038616676,0.34333083,0.62337303
2022-09-15 08:00:00,6,315,8,0.3592167,0.15289427,0.5689434
2022-09-15 09:00:00,6,315,9,0.08465008,0.24232177,0.41155747
2022-09-15 10:00:00,6,315,10,9.638468e-08,0.53980577,0.33629382
2022-09-15 11:00:00,6,315,11,0.013883431,0.78176826,0.38500112
2022-09-15 12:00:00,6,315,12,0.066200085,0.8994566,0.37758732
2022-09-15 13:00:00,6,315,13,0.023100084,0.84588116,0.23642927
2022-09-15 14:00:00,6,315,14,9.562174e-08,0.7461367,0.049511794
2022-09-15 15:00:00,6,315,15,1.10880535e-07,0.65224546,-0.21388173
2022-09-15 16:00:00,6,315,16,1.121521e-07,0.6227429,-0.25710934
2022-09-15 17:00:00,6,315,17,1.2156168e-07,0.6074484,-0.18508184
2022-09-15 18:00:00,6,315,18,0.0019167796,0.65357155,-0.13556665
2022-09-15 19:00:00,6,315,19,0.15505002,0.8620264,0.262766
2022-09-15 20:00:00,6,315,20,0.30626667,1.0626674,0.61868286
2022-09-15 21:00:00,6,315,21,0.64498335,1.1365381,0.7548144
2022-09-15 22:00:00,6,315,22,0.6831667,1.0920508,0.8088573
2022-09-15 23:00:00,6,315,23,1.2564,0.9369692,0.67580473
2022-09-16 00:00:00,6,316,0,0.9145,0.7729178,0.5504377
2022-09-16 01:00:00,6,316,1,0.9747,0.647809,0.47740284
2022-09-16 02:00:00,6,316,2,0.35526666,0.53277797,0.48762456
2022-09-16 03:00:00,6,316,3,0.23481667,0.518481,0.47973892
2022-09-16 04:00:00,6,316,4,0.23056667,0.5175183,0.47414786
2022-09-16 05:00:00,6,316,5,0.219,0.5197328,0.48016804
2022-09-16 06:00:00,6,316,6,0.11511666,0.4864141,0.4623726
2022-09-16 07:00:00,6,316,7,0.022300063,0.39036748,0.43722335
2022-09-16 08:00:00,6,316,8,9.307861e-08,0.3911747,0.44539064
2022-09-16 09:00:00,6,316,9,1.2207032e-07,0.53591776,0.49974486
2022-09-16 10:00:00,6,316,10,1.2207032e-07,0.75115114,0.5499845
2022-09-16 11:00:00,6,316,11,1.1952719e-07,0.90543133,0.54384714
2022-09-16 12:00:00,6,316,12,1.2207032e-07,1.0364925,0.63536286
2022-09-16 13:00:00,6,316,13,1.2207032e-07,0.96899194,0.6258893
2022-09-16 14:00:00,6,316,14,1.2207032e-07,0.85451233,0.40231365
2022-09-16 15:00:00,6,316,15,0.00020012003,0.8806503,0.16843891
2022-09-16 16:00:00,6,316,16,1.2207032e-07,0.9082664,0.0649001
2022-09-16 17:00:00,6,316,17,1.2207032e-07,0.9580475,0.056531314
2022-09-16 18:00:00,6,316,18,1.1291504e-07,1.0249109,0.13551009
2022-09-16 19:00:00,6,316,19,0.37060001,1.2374517,0.36579728
2022-09-16 20:00:00,6,316,20,0.85115,1.5153965,0.7243455
2022-09-16 21:00:00,6,316,21,1.0849667,1.5958575,0.8427529
2022-09-16 22:00:00,6,316,22,1.1871667,1.4974269,0.7993318
2022-09-16 23:00:00,6,316,23,0.72211665,1.2303008,0.68616545
2022-09-17 00:00:00,6,317,0,0.251,0.9883378,0.611604
2022-09-17 01:00:00,6,317,1,0.23863333,0.7976851,0.5553459
2022-09-17 02:00:00,6,317,2,0.23858333,0.5918742,0.47075504
2022-09-17 03:00:00,6,317,3,0.23026666,0.48523638,0.4414189
2022-09-17 04:00:00,6,317,4,0.23105,0.45146865,0.45571035
2022-09-17 05:00:00,6,317,5,0.22325,0.48095274,0.6079409
2022-09-17 06:00:00,6,317,6,0.1333,0.49571535,0.78978324
2022-09-17 07:00:00,6,317,7,0.07081668,0.6247268,0.9402652
2022-09-17 08:00:00,6,317,8,9.5113116e-08,0.8655785,1.0024661
2022-09-17 09:00:00,6,317,9,1.2105306e-07,1.1317774,1.0378488
2022-09-17 10:00:00,6,317,10,1.2207032e-07,1.340732,1.1092525
2022-09-17 11:00:00,6,317,11,1.2207032e-07,1.2875124,1.3524559
2022-09-17 12:00:00,6,317,12,1.2207032e-07,1.1655073,1.3494438
2022-09-17 13:00:00,6,317,13,1.2207032e-07,1.0180207,1.2423619
2022-09-17 14:00:00,6,317,14,1.2207032e-07,0.8805993,1.067187
2022-09-17 15:00:00,6,317,15,1.2207032e-07,0.8599326,0.9215717
2022-09-17 16:00:00,6,317,16,1.2207032e-07,0.84874576,0.8414217
2022-09-17 17:00:00,6,317,17,1.2207032e-07,0.85745543,0.8376423
2022-09-17 18:00:00,6,317,18,1.1342367e-07,0.92218846,0.8924539
2022-09-17 19:00:00,6,317,19,0.41688335,0.9802105,1.0202864
2022-09-17 20:00:00,6,317,20,0.5668333,1.1370957,1.1672623
2022-09-17 21:00:00,6,317,21,0.63523334,1.2071695,1.2176918
2022-09-17 22:00:00,6,317,22,1.1986166,1.1498271,1.1786093
2022-09-17 23:00:00,6,317,23,1.6667334,1.0071305,1.0241466
2022-09-18 00:00:00,6,318,0,1.8418916,0.853902,0.883673
2022-09-18 01:00:00,6,318,1,1.2043333,0.70406437,0.74602973
2022-09-18 02:00:00,6,318,2,0.6976333,0.59083587,0.6134749
2022-09-18 03:00:00,6,318,3,0.66216666,0.49900702,0.5021519
2022-09-18 04:00:00,6,318,4,0.73698336,0.50038654,0.49049008
2022-09-18 05:00:00,6,318,5,0.6681833,0.54627115,0.6341074
2022-09-18 06:00:00,6,318,6,0.65618336,0.69827014,0.73842114
2022-09-18 07:00:00,6,318,7,0.55518335,0.8879296,0.76885533
2022-09-18 08:00:00,6,318,8,0.2,1.2002312,0.8315318
2022-09-18 09:00:00,6,318,9,1.200358e-07,1.4503051,0.90449303
2022-09-18 10:00:00,6,318,10,1.2207032e-07,1.5726619,1.1798826
2022-09-18 11:00:00,6,318,11,1.2660501,1.4784,1.3630912
2022-09-18 12:00:00,6,318,12,1.2207032e-07,1.3264452,1.3349481
2022-09-18 13:00:00,6,318,13,1.2207032e-07,1.14348,1.1981403
2022-09-18 14:00:00,6,318,14,1.2207032e-07,0.9839515,1.0064182
2022-09-18 15:00:00,6,318,15,1.3991168,0.93955094,0.8887211
2022-09-18 16:00:00,6,318,16,2.9380167,0.9496815,0.8350315
2022-09-18 17:00:00,6,318,17,2.8478832,0.98713803,0.8384224
2022-09-18 18:00:00,6,318,18,2.9382334,1.0431777,0.9148586
2022-09-18 19:00:00,6,318,19,2.1805,1.1565396,1.0552478
2022-09-18 20:00:00,6,318,20,1.95725,1.2851614,1.1916815
2022-09-18 21:00:00,6,318,21,0.61216664,1.2958089,1.2335267
2022-09-18 22:00:00,6,318,22,1.7922,1.2156416,1.2139865
2022-09-18 23:00:00,6,318,23,3.1268334,1.1002375,1.1164366
2022-09-19 00:00:00,6,319,0,0.6988,0.93403286,0.99633896
2022-09-19 01:00:00,6,319,1,2.19655,0.75748634,0.838414
2022-09-19 02:00:00,6,319,2,0.51065,0.60161513,0.6429354
2022-09-19 03:00:00,6,319,3,0.5302167,0.5036026,0.5105423
2022-09-19 04:00:00,6,319,4,0.41073334,0.49018666,0.60983694
2022-09-19 05:00:00,6,319,5,0.4061,0.4605436,0.6970941
2022-09-19 06:00:00,6,319,6,0.3241,0.43376774,0.71275944
2022-09-19 07:00:00,6,319,7,0.2456,0.5179835,0.7470851
2022-09-19 08:00:00,6,319,8,0.018400066,0.9810956,0.7854229
2022-09-19 09:00:00,6,319,9,0.00041678417,1.3424987,0.8325145
2022-09-19 10:00:00,6,319,10,1.79895,1.4802908,0.955073
2022-09-19 11:00:00,6,319,11,1.2207032e-07,1.4151047,1.1284649
2022-09-19 12:00:00,6,319,12,1.2207032e-07,1.2426276,1.1001618
2022-09-19 13:00:00,6,319,13,0.018866757,1.1363586,0.9873001
2022-09-19 14:00:00,6,319,14,0.049466774,0.9983949,0.80068666
2022-09-19 15:00:00,6,319,15,0.8299334,0.9948632,0.53615904
2022-09-19 16:00:00,6,319,16,1.1753,0.9491649,0.41634715
2022-09-19 17:00:00,6,319,17,1.5191168,1.0773891,0.34256494
2022-09-19 18:00:00,6,319,18,2.3438833,1.3234929,0.34675705
2022-09-19 19:00:00,6,319,19,1.57055,1.7034488,0.3938423
2022-09-19 20:00:00,6,319,20,1.0510334,2.1462991,0.6600922
2022-09-19 21:00:00,6,319,21,0.74365,2.267971,0.82986337
2022-09-19 22:00:00,6,319,22,3.6481,1.973642,0.6364902
2022-09-19 23:00:00,6,319,23,2.4603167,1.2719687,0.31779513
2022-09-20 00:00:00,6,320,0,3.7611334,0.7511783,0.043317873
2022-09-20 01:00:00,6,320,1,1.6523,0.4410483,0.117828384
2022-09-20 02:00:00,6,320,2,0.8796,0.35073596,0.45813414
2022-09-20 03:00:00,6,320,3,2.8537166,0.3618491,0.6224825
2022-09-20 04:00:00,6,320,4,2.6255,0.33044192,0.88187146
2022-09-20 05:00:00,6,320,5,0.34776667,0.33238754,1.0597469
2022-09-20 06:00:00,6,320,6,0.29394168,0.32293016,1.1467482
2022-09-20 07:00:00,6,320,7,0.9996833,0.32656625,1.0921565
2022-09-20 08:00:00,6,320,8,5.6512165,0.26480594,0.8017702
2022-09-20 09:00:00,6,320,9,4.37175,0.6226086,0.39462194
2022-09-20 10:00:00,6,320,10,3.7592666,0.95321554,0.06438583
2022-09-20 11:00:00,6,320,11,3.74015,0.9597059,-0.029955935
2022-09-20 12:00:00,6,320,12,3.1795666,0.95368296,0.07022512
2022-09-20 13:00:00,6,320,13,2.1128333,0.854011,-0.059627082
2022-09-20 14:00:00,6,320,14,1.8023001,0.76634157,-0.26939848
2022-09-20 15:00:00,6,320,15,2.0501502,0.70782644,-0.35166538
2022-09-20 16:00:00,6,320,16,1.5138667,0.7493521,-0.37910497
2022-09-20 17:00:00,6,320,17,0.4462001,0.82768655,-0.35051796
2022-09-20 18:00:00,6,320,18,1.1342367e-07,0.95231074,-0.26630223
2022-09-20 19:00:00,6,320,19,2.6534834,1.247435,-0.1379534
2022-09-20 20:00:00,6,320,20,1.73365,1.5663022,-0.01103219
2022-09-20 21:00:00,6,320,21,0.67611665,1.6515781,0.1484762
2022-09-20 22:00:00,6,320,22,0.67536664,1.4417928,0.17902742
2022-09-20 23:00:00,6,320,23,0.6767667,0.95113343,0.06899373
2022-09-21 00:00:00,6,321,0,1.8276,0.55773807,0.14634213
2022-09-21 01:00:00,6,321,1,3.2238333,0.39875928,0.6832595
2022-09-21 02:00:00,6,321,2,1.4767333,0.43963546,0.81532645
2022-09-21 03:00:00,6,321,3,0.18269166,0.35228032,1.0307283
2022-09-21 04:00:00,6,321,4,0.18306667,0.3839075,0.74672294
2022-09-21 05:00:00,6,321,5,0.5394,0.3270761,0.5474044
2022-09-21 06:00:00,6,321,6,0.13776666,0.2603215,0.64188445
2022-09-21 07:00:00,6,321,7,0.06916668,0.19410385,0.41593957
2022-09-21 08:00:00,6,321,8,9.587606e-08,0.24468212,0.34683105
2022-09-21 09:00:00,6,321,9,1.1901855e-07,0.39594725,0.27252403
2022-09-21 10:00:00,6,321,10,1.2207032e-07,0.5271048,0.058610324
2022-09-21 11:00:00,6,321,11,1.2207032e-07,0.4954517,0.03108323
2022-09-21 12:00:00,6,321,12,1.2207032e-07,0.7073737,0.031093273
2022-09-21 13:00:00,6,321,13,1.3857417,0.8851709,0.14595649
2022-09-21 14:00:00,6,321,14,1.8851334,1.1373001,0.17805889
2022-09-21 15:00:00,6,321,15,0.70521677,1.1245283,0.064249575
2022-09-21 16:00:00,6,321,16,1.2207032e-07,1.1076524,0.22198978
2022-09-21 17:00:00,6,321,17,1.8203667,1.165402,0.3374094
2022-09-21 18:00:00,6,321,18,1.8954333,1.3287121,0.4252707
2022-09-21 19:00:00,6,321,19,0.2615278,1.4391272,0.6234665
2022-09-21 20:00:00,6,321,20,0.2436,1.4830405,0.87238145
2022-09-21 21:00:00,6,321,21,0.2452139,1.27525,0.7716917
2022-09-21 22:00:00,6,321,22,0.24548334,0.9282492,0.7162068
2022-09-21 23:00:00,6,321,23,2.2792168,0.7292256,0.4385612
2022-09-22 00:00:00,6,322,0,3.2904167,0.5900898,0.31684715
2022-09-22 01:00:00,6,322,1,0.55548334,0.5247514,0.16083857
2022-09-22 02:00:00,6,322,2,0.7248167,0.46200725,0.26746196
2022-09-22 03:00:00,6,322,3,1.89075,0.46279648,0.48119652
2022-09-22 04:00:00,6,322,4,0.5503333,0.44652733,0.39363316
2022-09-22 05:00:00,6,322,5,1.0066833,0.49474248,0.3786413
2022-09-22 06:00:00,6,322,6,0.127775,0.5021109,0.66350865
2022-09-22 07:00:00,6,322,7,0.29127502,0.48307422,0.92172474
2022-09-22 08:00:00,6,322,8,0.56780005,0.4883424,0.72505724
2022-09-22 09:00:00,6,322,9,0.70081675,0.9580672,0.21836123
2022-09-22 10:00:00,6,322,10,0.69545007,1.1852553,-0.053126153
2022-09-22 11:00:00,6,322,11,0.019716784,1.271876,-0.06802395
2022-09-22 12:00:00,6,322,12,1.2207032e-07,1.22767,-0.022786703
2022-09-22 13:00:00,6,322,13,1.2207032e-07,0.9622424,-0.17091851
2022-09-22 14:00:00,6,322,14,0.25218344,0.609629,-0.37698263
2022-09-22 15:00:00,6,322,15,2.0160334,0.5794583,-0.3950109
2022-09-22 16:00:00,6,322,16,1.3952501,0.7164125,-0.3444631
2022-09-22 17:00:00,6,322,17,0.5947501,0.93307585,-0.3279676
2022-09-22 18:00:00,6,322,18,2.9152,1.200512,-0.29134202
2022-09-22 19:00:00,6,322,19,3.3287168,1.5711478,-0.15974253
2022-09-22 20:00:00,6,322,20,3.5200667,1.8968321,0.13140002
2022-09-22 21:00:00,6,322,21,3.5401165,1.9971396,0.36646152
2022-09-22 22:00:00,6,322,22,1.3563,1.7924515,0.4424538
2022-09-22 23:00:00,6,322,23,1.3417916,1.4626986,0.4337777
2022-09-23 00:00:00,6,323,0,1.9579,1.0426718,0.36318135
2022-09-23 01:00:00,6,323,1,0.18851666,0.5527356,0.4813259
2022-09-23 02:00:00,6,323,2,0.18976666,0.42865333,0.7410797
2022-09-23 03:00:00,6,323,3,0.18791667,0.5102726,1.027096
2022-09-23 04:00:00,6,323,4,0.21705,0.5383022,0.98972577
2022-09-23 05:00:00,6,323,5,0.91838336,0.493647,1.0735232
2022-09-23 06:00:00,6,323,6,0.43916667,0.4447805,1.0254179
2022-09-23 07:00:00,6,323,7,0.0371167,0.41594025,0.723221
2022-09-23 08:00:00,6,323,8,9.613037e-08,0.45188224,0.5784055
2022-09-23 09:00:00,6,323,9,1.1698405e-07,0.63255197,0.28179666
2022-09-23 10:00:00,6,323,10,1.2207032e-07,1.058339,0.14417003
2022-09-23 11:00:00,6,323,11,0.23030011,1.3564593,-0.008363795
2022-09-23 12:00:00,6,323,12,1.9733334,1.4094235,-0.10052864
2022-09-23 13:00:00,6,323,13,0.21346678,1.210063,-0.12372172
2022-09-23 14:00:00,6,323,14,0.32406676,1.0366658,-0.21239272
2022-09-23 15:00:00,6,323,15,1.7093333,0.9321934,-0.32536894
2022-09-23 16:00:00,6,323,16,1.3570668,0.9283051,-0.37056085
2022-09-23 17:00:00,6,323,17,0.5020168,1.1401976,-0.25312936
2022-09-23 18:00:00,6,323,18,2.89065,1.492798,-0.14752766
2022-09-23 19:00:00,6,323,19,1.2017667,1.883577,-0.043409076
2022-09-23 20:00:00,6,323,20,0.8685333,2.1641264,0.21206489
2022-09-23 21:00:00,6,323,21,0.8383667,2.3347554,0.69377756
2022-09-23 22:00:00,6,323,22,1.2124,2.2895074,0.9257091
2022-09-23 23:00:00,6,323,23,2.41815,1.8460885,1.0272856
2022-09-24 00:00:00,6,324,0,0.707325,1.4238015,0.871915
2022-09-24 01:00:00,6,324,1,0.5972,0.91839665,0.377543
2022-09-24 02:00:00,6,324,2,0.89771664,0.42887002,0.46887845
2022-09-24 03:00:00,6,324,3,0.39646667,0.23486687,0.48150682
2022-09-24 04:00:00,6,324,4,0.5988,0.2362537,0.1436932
2022-09-24 05:00:00,6,324,5,0.45298332,0.22145468,0.4542198
2022-09-24 06:00:00,6,324,6,0.28795,0.21901833,0.72639644
2022-09-24 07:00:00,6,324,7,0.2518834,0.29796848,0.82377523
2022-09-24 08:00:00,6,324,8,0.22993343,0.55160046,0.7871918
2022-09-24 09:00:00,6,324,9,0.20831677,0.96428084,0.6154751
2022-09-24 10:00:00,6,324,10,0.36223343,1.2711653,0.40618926
2022-09-24 11:00:00,6,324,11,0.16710012,1.4061034,0.3175761
2022-09-24 12:00:00,6,324,12,0.36123344,1.2802631,0.33265758
2022-09-24 13:00:00,6,324,13,0.36338344,1.0930611,0.2905468
2022-09-24 14:00:00,6,324,14,0.4052001,0.9716546,0.21866864
2022-09-24 15:00:00,6,324,15,1.1982667,0.83077663,0.08221829
2022-09-24 16:00:00,6,324,16,2.4575055,0.9493555,-0.00835621
2022-09-24 17:00:00,6,324,17,2.64545,0.9732254,0.020017985
2022-09-24 18:00:00,6,324,18,2.9641445,1.0848788,0.096178174
2022-09-24 19:00:00,6,324,19,3.5414333,1.2537184,0.12777436
2022-09-24 20:00:00,6,324,20,2.7939,1.3997616,0.21041352
2022-09-24 21:00:00,6,324,21,1.2881833,1.4060911,0.3599245
2022-09-24 22:00:00,6,324,22,1.3671334,1.2944864,0.2386929
2022-09-24 23:00:00,6,324,23,1.5997833,0.9636491,0.3256233
2022-09-25 00:00:00,6,325,0,2.4395332,0.7565562,0.3801855
2022-09-25 01:00:00,6,325,1,0.60755,0.51452905,0.16950265
2022-09-25 02:00:00,6,325,2,3.8127334,0.46434286,0.459224
2022-09-25 03:00:00,6,325,3,1.4204,0.46719727,0.5263899
2022-09-25 04:00:00,6,325,4,0.18665,0.43930274,0.6673628
2022-09-25 05:00:00,6,325,5,0.18241666,0.4720865,0.8349093
2022-09-25 06:00:00,6,325,6,1.26435,0.48286375,0.8897587
2022-09-25 07:00:00,6,325,7,0.2401,0.5029842,1.0480458
2022-09-25 08:00:00,6,325,8,0.016850067,0.5446232,1.2271025
2022-09-25 09:00:00,6,325,9,0.114233404,0.8879593,1.2738317
2022-09-25 10:00:00,6,325,10,0.13625008,1.2425138,1.2007833
2022-09-25 11:00:00,6,325,11,0.6213001,1.3986746,0.944951
2022-09-25 12:00:00,6,325,12,2.42265,1.4952155,0.76125216
2022-09-25 13:00:00,6,325,13,0.3537001,1.430904,0.71454805
2022-09-25 14:00:00,6,325,14,1.4248667,1.2156373,0.46005377
2022-09-25 15:00:00,6,325,15,2.8156333,1.0056944,0.27969337
2022-09-25 16:00:00,6,325,16,1.1183168,0.994482,0.21198839
2022-09-25 17:00:00,6,325,17,2.61,0.9668351,0.15942669
2022-09-25 18:00:00,6,325,18,2.504539,1.1051093,0.19173974
2022-09-25 19:00:00,6,325,19,2.4839666,1.4145886,0.24290618
2022-09-25 20:00:00,6,325,20,0.62991667,1.7817172,0.594866
2022-09-25 21:00:00,6,325,21,3.5471168,2.0343986,1.0324873
2022-09-25 22:00:00,6,325,22,1.2569333,1.885878,1.1967927
2022-09-25 23:00:00,6,325,23,1.5957167,1.4285364,0.8975928
2022-09-26 00:00:00,6,326,0,1.18335,0.9593685,0.41333
2022-09-26 01:00:00,6,326,1,0.19246666,0.6396008,0.29472518
2022-09-26 02:00:00,6,326,2,0.23255,0.4814116,0.26647127
2022-09-26 03:00:00,6,326,3,1.9262834,0.37783977,0.54970217
2022-09-26 04:00:00,6,326,4,0.42915,0.50453216,0.96138203
2022-09-26 05:00:00,6,326,5,0.18441667,0.40323237,1.132914
2022-09-26 06:00:00,6,326,6,0.09005,0.41935387,1.0022346
2022-09-26 07:00:00,6,326,7,0.8736,0.38534662,0.6860842
2022-09-26 08:00:00,6,326,8,1.09165,0.3817475,0.52921027
2022-09-26 09:00:00,6,326,9,1.17492675e-07,0.19082539,0.28421223
2022-09-26 10:00:00,6,326,10,0.33023342,0.32460368,0.12697735
2022-09-26 11:00:00,6,326,11,2.2387333,0.56306285,0.14739266
2022-09-26 12:00:00,6,326,12,0.95106673,0.6456133,0.11344457
2022-09-26 13:00:00,6,326,13,1.180013e-07,0.61839634,0.049664322
2022-09-26 14:00:00,6,326,14,1.4783916,0.6554528,0.04662252
2022-09-26 15:00:00,6,326,15,1.2207032e-07,0.70794016,-0.057820883
2022-09-26 16:00:00,6,326,16,2.2267501,0.95542425,-0.092225075
2022-09-26 17:00:00,6,326,17,2.9298167,1.1433218,-0.0016180836
2022-09-26 18:00:00,6,326,18,1.8905,1.4219345,-0.071941614
2022-09-26 19:00:00,6,326,19,4.30005,1.6900331,-0.09287077
2022-09-26 20:00:00,6,326,20,3.7103167,1.9483069,0.07016757
2022-09-26 21:00:00,6,326,21,1.3470167,1.9957992,0.21900025
2022-09-26 22:00:00,6,326,22,2.6556666,1.6056489,0.31411222
2022-09-26 23:00:00,6,326,23,1.27115,1.206849,0.14843991
2022-09-27 00:00:00,6,327,0,0.59096664,0.54343534,0.24379927
2022-09-27 01:00:00,6,327,1,0.36080834,0.34701464,0.11748773
2022-09-27 02:00:00,6,327,2,2.3588166,0.34416857,0.29596654
2022-09-27 03:00:00,6,327,3,0.5341833,0.3370789,0.28876463
2022-09-27 04:00:00,6,327,4,0.43203333,0.34698674,0.2553383
2022-09-27 05:00:00,6,327,5,0.30644166,0.37973157,0.6161144
2022-09-27 06:00:00,6,327,6,0.13096666,0.36923486,0.95744646
2022-09-27 07:00:00,6,327,7,0.11338333,0.40336302,0.9852314
2022-09-27 08:00:00,6,327,8,0.37765002,0.47946927,0.97803986
2022-09-27 09:00:00,6,327,9,0.119316764,0.6823934,0.7990259
2022-09-27 10:00:00,6,327,10,2.0684834,0.85020655,0.38217175
2022-09-27 11:00:00,6,327,11,0.20051678,1.0893093,0.15053481
2022-09-27 12:00:00,6,327,12,1.2207032e-07,1.0773433,0.20141599
2022-09-27 13:00:00,6,327,13,0.97295004,0.9376368,0.21045339
2022-09-27 14:00:00,6,327,14,0.82191676,0.8066896,0.058195237
2022-09-27 15:00:00,6,327,15,1.0289917,0.8947222,-0.122058064
2022-09-27 16:00:00,6,327,16,1.2207032e-07,0.858733,-0.18737614
